Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                                     -0.005894
b_mileage_a                                      -1.451e-05
b_range_pw1_a                                   -7.8356e-04
b_range_pw2_a                                    -9.145e-05
b_loss_pw1_a                                    -1.7900e-04
b_loss_pw2_a                                     -7.718e-05
b_packreplace_a                                   -0.001143
b_cellreplace_a                                   -0.001385
b_price_a                                       -2.1379e-04
b_no_choice_b                                    4.7623e-04
b_mileage_b                                     -1.4990e-04
b_range_pw1_b                                    -3.867e-05
b_range_pw2_b                                    -3.644e-05
b_loss_pw1_b                                      1.853e-05
b_loss_pw2_b                                     1.0237e-04
b_packreplace_b                                 -4.7756e-04
b_cellreplace_b                                   8.236e-05
b_price_b                                        5.8436e-04
b_no_choice_c                                      0.002268
b_mileage_c                                      -9.046e-05
b_range_pw1_c                                      0.003329
b_range_pw2_c                                      0.001628
b_loss_pw1_c                                     -1.676e-05
b_loss_pw2_c                                     -1.163e-05
b_packreplace_c                                  5.8489e-04
b_cellreplace_c                                  9.0040e-04
b_price_c                                         -0.001005
delta_a                                           -0.029737
gamma_EV_rangeanxiety_a                           -0.002428
gamma_risktaker_a                                  0.001305
gamma_hhincome_a                                 2.9290e-04
gamma_ev_charge_a                               -5.8548e-04
gamma_evb_environment_agree_a                   -8.1853e-04
gamma_evb_function_disagree_a                   -9.5963e-04
gamma_hhveh_fuel_a                                 0.033699
gamma_veh_range_a                                9.6938e-04
delta_c                                           -0.050524
gamma_EV_rangeanxiety_c                           -0.005375
gamma_risktaker_c                                  0.001956
gamma_hhincome_c                                 5.2323e-04
gamma_ev_charge_c                                  0.002590
gamma_evb_environment_agree_c                      0.001983
gamma_evb_function_disagree_c                      0.001039
gamma_hhveh_fuel_c                                 0.053465
gamma_veh_range_c                                8.6460e-04
gamma_suv_a                                       -0.001924
gamma_suv_c                                       -0.003333
                                          gamma_veh_range_c
b_no_choice_a                                     -0.002464
b_mileage_a                                       1.639e-05
b_range_pw1_a                                    -8.067e-05
b_range_pw2_a                                    -3.245e-05
b_loss_pw1_a                                     -8.550e-05
b_loss_pw2_a                                     -3.902e-05
b_packreplace_a                                 -5.1388e-04
b_cellreplace_a                                 -4.4860e-04
b_price_a                                       -2.8219e-04
b_no_choice_b                                    -5.886e-05
b_mileage_b                                       4.506e-05
b_range_pw1_b                                   -4.1059e-04
b_range_pw2_b                                   -1.1224e-04
b_loss_pw1_b                                      8.452e-06
b_loss_pw2_b                                     -3.545e-05
b_packreplace_b                                   7.094e-06
b_cellreplace_b                                  2.9287e-04
b_price_b                                        1.6237e-04
b_no_choice_c                                    7.3361e-04
b_mileage_c                                      -8.530e-05
b_range_pw1_c                                      0.001539
b_range_pw2_c                                    7.5707e-04
b_loss_pw1_c                                     -1.853e-05
b_loss_pw2_c                                     -1.323e-05
