Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_knowledge_ev_b                              -0.001392
gamma_evb_environment_agree_b                      0.006164
gamma_evb_function_disagree_b                      0.012075
gamma_hhveh_fuel_b                                 0.004754
gamma_veh_range_b                                  0.001962
gamma_suv_b                                        0.001344
gamma_info_treat_b                                -0.002396
delta_c                                           -0.025562
gamma_EV_rangeanxiety_c                            0.002860
gamma_risktaker_c                                3.1722e-04
gamma_hhincome_c                                -1.6731e-04
gamma_ev_charge_c                                  0.007990
gamma_knowledge_ev_c                              -0.001725
gamma_evb_environment_agree_c                      0.006063
gamma_evb_function_disagree_c                      0.005505
gamma_hhveh_fuel_c                                 0.004770
gamma_veh_range_c                                  0.002167
gamma_suv_c                                      9.5081e-04
gamma_info_treat_c                              -4.5008e-04
delta_d                                           -0.015505
gamma_EV_rangeanxiety_d                           -0.001612
gamma_risktaker_d                                  0.001608
gamma_hhincome_d                                  9.777e-05
gamma_ev_charge_d                                  0.008567
gamma_knowledge_ev_d                              -0.005118
gamma_evb_environment_agree_d                      0.004926
gamma_evb_function_disagree_d                      0.004252
gamma_hhveh_fuel_d                                 0.008476
gamma_veh_range_d                                3.3636e-04
gamma_suv_d                                       -0.003891
gamma_info_treat_d                                 0.003575
                                            b_cellreplace_b
b_no_choice_a                                     -0.009733
b_mileage_a                                        0.002987
b_range_pw1_a                                     -0.013290
b_range_pw2_a                                      0.007589
b_range_pw3_a                                     -0.006208
b_loss_pw1_a                                     8.5084e-04
b_loss_pw2_a                                      -0.001572
b_loss_pw3_a                                    -1.1565e-04
b_packreplace_a                                   -0.008082
b_cellreplace_a                                   -0.015856
b_price_a                                       -7.8098e-04
b_no_choice_b                                      0.004284
b_mileage_b                                        0.001112
b_range_pw1_b                                     -0.007838
b_range_pw2_b                                   -9.7367e-04
b_range_pw3_b                                      0.004092
b_loss_pw1_b                                    -3.3707e-04
b_loss_pw2_b                                     3.7772e-04
b_loss_pw3_b                                     5.7831e-04
b_packreplace_b                                    0.020405
b_cellreplace_b                                    0.026787
b_price_b                                         -0.001754
b_no_choice_c                                      0.007862
b_mileage_c                                     -5.9558e-04
b_range_pw1_c                                      0.012131
b_range_pw2_c                                      0.005167
b_range_pw3_c                                      0.004722
b_loss_pw1_c                                     2.2310e-04
b_loss_pw2_c                                      4.978e-05
b_loss_pw3_c                                     -2.019e-05
b_packreplace_c                                    0.001219
b_cellreplace_c                                  5.9506e-04
b_price_c                                       -6.6503e-04
b_no_choice_d                                     -0.019516
b_mileage_d                                      3.2051e-04
b_range_pw1_d                                      0.001778
b_range_pw2_d                                      0.001344
b_range_pw3_d                                     -0.003859
