Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_f                                -2.558e-05
gamma_evb_environment_agree_f                     2.514e-05
gamma_evb_function_disagree_f                    -2.830e-05
gamma_hhveh_fuel_f                               -8.655e-05
gamma_veh_range_f                                -1.729e-05
gamma_suv_f                                       2.518e-05
                                            b_packreplace_c
b_no_choice_a                                    2.5804e-04
b_mileage_a                                      2.3207e-04
b_range_pw1_a                                   -1.7389e-04
b_range_pw2_a                                    2.5030e-04
b_range_pw3_a                                   -1.0504e-04
b_loss_pw1_a                                      4.836e-05
b_loss_pw2_a                                     -8.339e-06
b_loss_pw3_a                                      4.563e-05
b_packreplace_a                                  2.8632e-04
b_cellreplace_a                                   3.810e-05
b_price_a                                       -1.9261e-04
b_no_choice_b                                   -3.7605e-04
b_mileage_b                                      -4.896e-05
b_range_pw1_b                                   -6.1179e-04
b_range_pw2_b                                   -1.8067e-04
b_range_pw3_b                                      0.001027
b_loss_pw1_b                                      7.287e-05
b_loss_pw2_b                                      3.713e-05
b_loss_pw3_b                                      6.491e-05
b_packreplace_b                                   -0.001953
b_cellreplace_b                                   -0.001114
b_price_b                                        2.0750e-04
b_no_choice_c                                      0.003508
b_mileage_c                                      4.4050e-04
b_range_pw1_c                                    -8.065e-05
b_range_pw2_c                                   -2.0273e-04
b_range_pw3_c                                      0.008343
b_loss_pw1_c                                     -5.824e-05
b_loss_pw2_c                                     -1.335e-05
b_loss_pw3_c                                     -1.342e-06
b_packreplace_c                                    0.015631
b_cellreplace_c                                    0.008324
b_price_c                                         -0.002853
b_no_choice_d                                     6.614e-05
b_mileage_d                                      -6.528e-05
b_range_pw1_d                                    5.8293e-04
b_range_pw2_d                                    3.4729e-04
b_range_pw3_d                                    9.6406e-04
b_loss_pw1_d                                     -1.821e-05
b_loss_pw2_d                                     -4.740e-06
b_loss_pw3_d                                     -2.114e-06
b_packreplace_d                                 -5.9163e-04
b_cellreplace_d                                 -3.4785e-04
b_price_d                                        -3.919e-05
b_no_choice_e                                    -9.551e-05
b_mileage_e                                      -3.912e-05
b_range_pw1_e                                    6.6816e-04
b_range_pw2_e                                   -1.7537e-04
b_range_pw3_e                                     7.568e-05
b_loss_pw1_e                                      3.151e-06
b_loss_pw2_e                                      5.567e-06
b_loss_pw3_e                                     -3.275e-05
b_packreplace_e                                 -4.0364e-04
b_cellreplace_e                                 -2.2783e-04
b_price_e                                        -9.440e-05
b_no_choice_f                                     -0.010855
b_mileage_f                                      -5.723e-05
b_range_pw1_f                                     -0.002382
b_range_pw2_f                                   -3.9758e-04
b_range_pw3_f                                   -4.6776e-04
b_loss_pw1_f                                     -5.212e-05
b_loss_pw2_f                                      8.684e-06
b_loss_pw3_f                                     -3.787e-06
b_packreplace_f                                   -0.002022
b_cellreplace_f                                 -8.0990e-04
b_price_f                                         -0.001084
delta_b                                         -4.8618e-04
gamma_EV_rangeanxiety_b                          3.6925e-04
gamma_risktaker_b                                 4.761e-05
gamma_ev_charge_b                                1.3704e-04
gamma_evb_environment_agree_b                   -3.1937e-04
gamma_evb_function_disagree_b                    3.9485e-04
gamma_hhveh_fuel_b                              -3.8524e-04
gamma_veh_range_b                                1.4642e-04
gamma_suv_b                                      4.2255e-04
delta_c                                         -9.3065e-04
gamma_EV_rangeanxiety_c                         -3.4800e-04
