Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_cellreplace_a                                  -3.251e-05
b_price_a                                        -5.581e-05
b_no_choice_b                                     -0.001355
b_mileage_b                                       2.042e-05
b_range_pw1_b                                   -1.0425e-04
b_range_pw2_b                                    -3.492e-05
b_range_pw3_b                                    3.4640e-04
b_loss_pw1_b                                     -5.099e-05
b_loss_pw2_b                                     -2.019e-06
b_loss_pw3_b                                     -3.671e-05
b_packreplace_b                                 -7.3923e-04
b_cellreplace_b                                   -0.001474
b_price_b                                        -8.418e-06
b_no_choice_c                                    6.5480e-04
b_mileage_c                                       2.761e-06
b_range_pw1_c                                   -8.0792e-04
b_range_pw2_c                                   -3.1048e-04
b_range_pw3_c                                    1.3923e-04
b_loss_pw1_c                                      1.444e-05
b_loss_pw2_c                                      6.087e-06
b_loss_pw3_c                                     -5.404e-06
b_packreplace_c                                 -4.3456e-04
b_cellreplace_c                                 -9.7798e-04
b_price_c                                        5.7387e-04
b_no_choice_d                                      0.004098
b_mileage_d                                      2.0727e-04
b_range_pw1_d                                     -0.003683
b_range_pw2_d                                     -0.001568
b_range_pw3_d                                     -0.004212
b_loss_pw1_d                                      9.503e-05
b_loss_pw2_d                                      3.595e-05
b_loss_pw3_d                                      2.712e-05
b_packreplace_d                                    0.004888
b_cellreplace_d                                    0.009407
b_price_d                                        9.5582e-04
b_no_choice_e                                    -7.764e-05
b_mileage_e                                      -1.342e-05
b_range_pw1_e                                     7.023e-05
b_range_pw2_e                                   -2.4307e-04
b_range_pw3_e                                   -2.1809e-04
b_loss_pw1_e                                     -1.091e-05
b_loss_pw2_e                                      6.371e-06
b_loss_pw3_e                                     -2.290e-05
b_packreplace_e                                 -4.0282e-04
b_cellreplace_e                                 -7.5269e-04
b_price_e                                        1.5476e-04
b_no_choice_f                                     -0.002675
b_mileage_f                                     -3.1629e-04
b_range_pw1_f                                      0.003720
b_range_pw2_f                                     -0.001240
b_range_pw3_f                                      0.001499
b_loss_pw1_f                                     -1.018e-05
b_loss_pw2_f                                     -2.581e-05
b_loss_pw3_f                                     -1.438e-05
b_packreplace_f                                 -4.1517e-04
b_cellreplace_f                                 -4.5657e-04
b_price_f                                         -0.001476
delta_b                                         -1.0453e-04
gamma_EV_rangeanxiety_b                          1.3115e-04
gamma_risktaker_b                                3.1401e-04
gamma_ev_charge_b                               -1.1013e-04
gamma_evb_environment_agree_b                   -2.2804e-04
gamma_evb_function_disagree_b                   -1.1548e-04
gamma_hhveh_fuel_b                              -1.9457e-04
gamma_veh_range_b                                 2.009e-05
gamma_suv_b                                       9.225e-05
delta_c                                         -2.3401e-04
gamma_EV_rangeanxiety_c                         -3.6395e-04
gamma_risktaker_c                                4.3539e-04
gamma_ev_charge_c                               -2.0386e-04
gamma_evb_environment_agree_c                   -1.1905e-04
gamma_evb_function_disagree_c                   -3.3423e-04
gamma_hhveh_fuel_c                              -3.1759e-04
gamma_veh_range_c                                 2.109e-05
gamma_suv_c                                      3.0078e-04
delta_d                                           7.397e-05
gamma_EV_rangeanxiety_d                         -2.2243e-04
gamma_risktaker_d                               -7.0088e-04
gamma_ev_charge_d                                2.3718e-04
gamma_evb_environment_agree_d                    2.3452e-04
gamma_evb_function_disagree_d                    3.1035e-04
gamma_hhveh_fuel_d                               9.0108e-04
gamma_veh_range_d                                -6.159e-05
gamma_suv_d                                     -1.8819e-04
delta_e                                          1.3851e-04
gamma_EV_rangeanxiety_e                           2.955e-05
